index,open,high,low,close,volume,ma5,ma20,vSign
2023-05-02 17:40:00,0.4624,0.4629,0.4619,0.462,1717760.0,0.46308,0.463535,1.0
2023-05-02 17:45:00,0.462,0.4627,0.462,0.4627,1813360.0,0.4627,0.46341,-1.0
2023-05-02 17:50:00,0.4626,0.4638,0.4626,0.4638,973805.0,0.46277999999999997,0.4633649999999999,-1.0
2023-05-02 17:55:00,0.4637,0.4638,0.4633,0.4635,805516.0,0.46288,0.46335999999999994,1.0
2023-05-02 18:00:00,0.4635,0.4636,0.4628,0.4635,960233.0,0.4631,0.463365,0.0
2023-05-02 18:05:00,0.4635,0.4635,0.4631,0.4633,694145.0,0.46336000000000005,0.46335,1.0
2023-05-02 18:10:00,0.4632,0.4636,0.463,0.4635,603122.0,0.46352000000000004,0.46339500000000006,-1.0
2023-05-02 18:15:00,0.4634,0.464,0.4634,0.4637,623194.0,0.4635000000000001,0.463415,-1.0
2023-05-02 18:20:00,0.4637,0.464,0.4628,0.463,859353.0,0.46340000000000003,0.46340499999999996,1.0
2023-05-02 18:25:00,0.4629,0.4632,0.4626,0.4629,1011120.0,0.46328,0.4634250000000001,0.0
2023-05-02 18:30:00,0.4628,0.463,0.4625,0.4628,952643.0,0.46318000000000004,0.463405,0.0
2023-05-02 18:35:00,0.4628,0.4638,0.4626,0.4638,928916.0,0.46324000000000004,0.46342,-1.0
2023-05-02 18:40:00,0.4637,0.464,0.4636,0.4638,817667.0,0.46326,0.46343500000000004,-1.0
2023-05-02 18:45:00,0.4638,0.464,0.4636,0.464,730135.0,0.46346,0.46343000000000006,-1.0
2023-05-02 18:50:00,0.464,0.464,0.4635,0.4636,879837.0,0.4636,0.46340000000000003,1.0
2023-05-02 18:55:00,0.4637,0.4637,0.4631,0.4632,982394.0,0.46368,0.46332500000000004,1.0
2023-05-02 19:00:00,0.4632,0.4635,0.4628,0.4629,902422.0,0.46349999999999997,0.46324,1.0
2023-05-02 19:05:00,0.4629,0.4632,0.4627,0.4632,978375.0,0.46338,0.4632300000000001,-1.0
2023-05-02 19:10:00,0.4632,0.4633,0.4626,0.4631,1034740.0,0.46319999999999995,0.46323499999999995,1.0
2023-05-02 19:15:00,0.4631,0.4631,0.4625,0.4628,994978.0,0.46304,0.4632549999999999,1.0
2023-05-02 19:20:00,0.4627,0.4631,0.4624,0.4625,961080.0,0.4629,0.46327999999999997,1.0
2023-05-02 19:25:00,0.4624,0.4625,0.4605,0.4606,2064920.0,0.4624400000000001,0.463175,1.0
2023-05-02 19:30:00,0.4606,0.4609,0.4604,0.4605,1446450.0,0.4619,0.46301000000000003,1.0
2023-05-02 19:35:00,0.4605,0.461,0.4598,0.4602,2263180.0,0.46132,0.46284500000000006,1.0
2023-05-02 19:40:00,0.4601,0.4609,0.46,0.4608,1902520.0,0.46091999999999994,0.46270999999999995,-1.0
2023-05-02 19:45:00,0.4608,0.4609,0.4604,0.4608,2421520.0,0.46058000000000004,0.4625850000000001,0.0
2023-05-02 19:50:00,0.4607,0.461,0.4605,0.4608,1808420.0,0.46062000000000003,0.4624499999999999,-1.0
2023-05-02 19:55:00,0.4608,0.4609,0.4599,0.4603,1747870.0,0.46058000000000004,0.46227999999999997,1.0
2023-05-02 20:00:00,0.4603,0.4606,0.4601,0.4606,2336540.0,0.46066,0.46216,-1.0
2023-05-02 20:05:00,0.4605,0.4612,0.4605,0.4612,1432460.0,0.46074000000000004,0.462075,-1.0
2023-05-02 20:10:00,0.4611,0.4615,0.4611,0.4614,1424300.0,0.46086,0.462005,-1.0
2023-05-02 20:15:00,0.4613,0.4614,0.461,0.4613,1209530.0,0.4609599999999999,0.46188,0.0
2023-05-02 20:20:00,0.4612,0.4613,0.4606,0.4609,1440150.0,0.46108000000000005,0.461735,1.0
2023-05-02 20:25:00,0.4609,0.4609,0.4604,0.4605,1417050.0,0.46105999999999997,0.46155999999999997,1.0
2023-05-02 20:30:00,0.4605,0.4616,0.4604,0.4612,1242040.0,0.46105999999999997,0.46143999999999996,-1.0
2023-05-02 20:35:00,0.4612,0.4613,0.461,0.4611,753437.0,0.461,0.46133499999999994,1.0
2023-05-02 20:40:00,0.461,0.4612,0.4607,0.4608,660986.0,0.4609,0.46123000000000003,1.0
2023-05-02 20:45:00,0.4608,0.461,0.4603,0.4607,1965470.0,0.46086,0.461105,1.0
2023-05-02 20:50:00,0.4606,0.4609,0.4605,0.4606,811976.0,0.46087999999999996,0.46098,0.0
2023-05-02 20:55:00,0.4606,0.4608,0.4602,0.4608,1694830.0,0.46080000000000004,0.46088000000000007,-1.0
2023-05-02 21:00:00,0.4607,0.4612,0.4607,0.4612,691899.0,0.46082,0.46081500000000003,-1.0
2023-05-02 21:05:00,0.4611,0.4613,0.4606,0.4612,1174380.0,0.4609,0.46084499999999995,-1.0
2023-05-02 21:10:00,0.4611,0.4613,0.461,0.4612,571073.0,0.461,0.46087999999999996,-1.0
2023-05-02 21:15:00,0.4612,0.4613,0.461,0.4612,604610.0,0.46112000000000003,0.46092999999999995,0.0
2023-05-02 21:20:00,0.4612,0.4615,0.4611,0.4615,862087.0,0.46126000000000006,0.460965,-1.0
2023-05-02 21:25:00,0.4614,0.4619,0.4611,0.4619,956488.0,0.4614,0.46102,-1.0
2023-05-02 21:30:00,0.4619,0.4623,0.4616,0.4623,1005830.0,0.46162000000000003,0.461095,-1.0
2023-05-02 21:35:00,0.4623,0.4628,0.4622,0.4626,1189760.0,0.4619,0.46121,-1.0
2023-05-02 21:40:00,0.4625,0.4638,0.4625,0.4633,1436410.0,0.46231999999999995,0.461345,-1.0
2023-05-02 21:45:00,0.4632,0.4633,0.4618,0.4621,1349770.0,0.46243999999999996,0.4613899999999999,1.0
2023-05-02 21:50:00,0.4621,0.4627,0.4621,0.4624,839466.0,0.46254,0.46143999999999996,-1.0
2023-05-02 21:55:00,0.4624,0.4624,0.4619,0.462,793907.0,0.46248000000000006,0.46147499999999997,1.0
2023-05-02 22:00:00,0.4619,0.4623,0.4617,0.462,1522210.0,0.46236,0.46152999999999994,-1.0
2023-05-02 22:05:00,0.462,0.462,0.4613,0.4617,1075230.0,0.46204,0.46159,1.0
2023-05-02 22:10:00,0.4617,0.4617,0.4612,0.4616,782899.0,0.46193999999999996,0.46161,1.0
2023-05-02 22:15:00,0.4615,0.4618,0.4612,0.4614,896167.0,0.46174,0.461625,1.0
2023-05-02 22:20:00,0.4614,0.4621,0.4613,0.4617,1024730.0,0.46168,0.46166999999999997,-1.0
2023-05-02 22:25:00,0.4616,0.4621,0.4614,0.4615,854209.0,0.46158,0.46170999999999995,1.0
2023-05-02 22:30:00,0.4614,0.4625,0.4614,0.4625,814153.0,0.46174,0.461805,-1.0
2023-05-02 22:35:00,0.4624,0.4627,0.4606,0.4611,1528040.0,0.46163999999999994,0.46182,1.0
2023-05-02 22:40:00,0.4611,0.4616,0.4609,0.4613,1108080.0,0.46162000000000003,0.461825,-1.0
2023-05-02 22:45:00,0.4613,0.4616,0.461,0.4611,1197630.0,0.4615,0.46182,1.0
2023-05-02 22:50:00,0.4611,0.4617,0.4609,0.4613,1024100.0,0.46146000000000004,0.461825,-1.0
2023-05-02 22:55:00,0.4613,0.4616,0.4605,0.4607,1012750.0,0.46109999999999995,0.46180000000000004,1.0
2023-05-02 23:00:00,0.4607,0.4618,0.4601,0.4606,3279690.0,0.46099999999999997,0.46175499999999997,1.0
2023-05-02 23:05:00,0.4605,0.4605,0.4583,0.4596,3379740.0,0.46066,0.46163999999999994,1.0
2023-05-02 23:10:00,0.4596,0.4604,0.459,0.4604,1156530.0,0.46052,0.461545,-1.0
2023-05-02 23:15:00,0.4604,0.4625,0.4603,0.4619,1884360.0,0.46064,0.46151,-1.0
2023-05-02 23:20:00,0.462,0.4638,0.4602,0.4616,6878990.0,0.46082,0.46142500000000003,1.0
2023-05-02 23:25:00,0.4615,0.4638,0.4606,0.4632,9418900.0,0.46134000000000003,0.46148000000000006,-1.0
2023-05-02 23:30:00,0.4632,0.4643,0.4622,0.4623,3536030.0,0.46188,0.46147499999999997,1.0
2023-05-02 23:35:00,0.4622,0.4635,0.462,0.4628,2544050.0,0.46236,0.461515,-1.0
2023-05-02 23:40:00,0.4628,0.4643,0.4628,0.4632,2013880.0,0.46262,0.461575,-1.0
2023-05-02 23:45:00,0.4631,0.4631,0.4617,0.4626,1614560.0,0.46281999999999995,0.46162000000000003,1.0
2023-05-02 23:50:00,0.4625,0.4628,0.4609,0.4622,1493460.0,0.46262,0.46164999999999995,1.0
2023-05-02 23:55:00,0.4622,0.4625,0.4614,0.4617,922901.0,0.4625,0.461665,1.0
2023-05-03 00:00:00,0.4617,0.462,0.4606,0.4619,1186060.0,0.46231999999999995,0.46167499999999995,-1.0
